userId,productId,title,category,price,brand,stock,review1_comment,review1_name,image1,discountPercentage,rating,sku,weight,width,height,depth,warrantyInformation,shippingInformation,availabilityStatus,returnPolicy,minimumOrderQuantity,barcode,thumbnail,qrCode
1,1689,Charger SXT RWD,vehicle,30000.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-003,8,29.27,27.93,20.59,3 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
2,1683,Charger SXT RWD,vehicle,30001.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-004,8,29.27,27.93,20.59,4 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
3,1684,Charger SXT RWD,vehicle,30002.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-005,8,29.27,27.93,20.59,5 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
4,1685,Charger SXT RWD,vehicle,30003.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-006,8,29.27,27.93,20.59,6 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
5,1686,Charger SXT RWD,vehicle,30004.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-007,8,29.27,27.93,20.59,7 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
6,1687,Charger SXT RWD,vehicle,30005.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-008,8,29.27,27.93,20.59,8 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
7,1688,Charger SXT RWD,vehicle,32999.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-009,8,29.27,27.93,20.59,9 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
8,1689,Charger SXT RWD,vehicle,30000.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-003,8,29.27,27.93,20.59,3 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
9,1683,Charger SXT RWD,vehicle,30001.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-004,8,29.27,27.93,20.59,4 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
10,1684,Charger SXT RWD,vehicle,30002.99,Dodge,57,Not worth the price!,Lily Torres,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,9.84,4.64,BEA-VEL-POW-005,8,29.27,27.93,20.59,5 months warranty,Ships in 1-2 business days,In Stock,No return policy,22,8.42E+12,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,https://cdn.dummyjson.com/public/qr-code.png
